400 904.58 432 908.79 464 962.28 496 987.92 408 883.14 440 935.03 472 976.37 504 1023.61 \
386 927.91 418 896.57 450 910.79 482 967.63 394 880.18 426 915.38 458 954.09 490 982.53 \
402 892.60 434 928.24 466 946.00 498 1035.34 410 927.61 442 923.33 474 970.91 506 1010.56 \
388 919.35 420 913.76 452 944.97 484 995.26 396 872.22 428 894.32 460 932.57 492 980.10 \
404 902.95 436 954.47 468 291.24 500 985.80 412 913.37 444 935.16 476 944.18 508 1039.83 \
390 914.86 422 912.12 454 898.61 486 978.42 398 898.06 430 916.65 462 929.03 494 991.59 \
406 888.20 438 920.57 470 972.39 502 991.80 414 907.96 446 893.23 478 980.92 510 -3206.00 \
513 825.04 545 710.34 577 675.75 609 640.40 521 637.72 553 677.31 585 692.88 617 781.45 \
529 710.38 561 705.47 593 686.14 625 754.67 537 691.69 569 681.34 601 720.36 633 780.09 \
515 682.95 547 710.70 579 669.89 611 738.90 523 686.05 555 695.68 587 686.67 619 764.73 \
531 698.64 563 697.22 595 729.40 627 768.44 539 711.42 571 691.78 603 750.33 635 777.98 \
517 693.00 549 703.59 581 674.18 613 763.52 525 668.69 557 708.16 589 710.18 621 759.13 \
533 702.84 565 715.30 597 681.69 629 747.64 541 708.41 573 707.31 605 757.65 637 810.60 \
519 684.64 551 727.60 583 709.86 615 748.75 527 682.08 559 705.36 591 698.88 623 767.45 \
535 686.99 567 700.18 599 729.60 631 763.67 543 726.12 575 685.10 607 732.20 639 770.58 \
512 681.93 544 705.84 576 737.18 608 773.85 520 712.01 552 712.73 584 709.70 616 778.00 \
528 701.15 560 728.08 592 736.36 624 784.66 536 717.07 568 694.40 600 745.31 632 862.54 \
514 695.19 546 691.64 578 705.06 610 758.78 522 687.55 554 703.81 586 736.00 618 781.80 \
530 712.71 562 694.89 594 730.74 626 759.40 538 729.07 570 682.93 602 751.81 634 778.69 \
516 700.52 548 706.53 580 711.19 612 770.17 524 682.41 556 722.27 588 719.19 620 778.35 \
532 716.38 564 692.64 596 729.73 628 769.84 540 719.69 572 690.57 604 774.17 636 755.38 \
518 686.51 550 709.38 582 701.89 614 778.95 526 697.37 558 710.88 590 708.16 622 765.56 \
534 731.76 566 698.11 598 734.79 630 758.06 542 722.70 574 701.66 606 731.26 638 821.57 \
766 881.61 734 702.03 702 692.71 670 691.75 758 646.69 726 690.46 694 696.12 662 968.29 \
750 857.28 718 696.06 686 770.51 654 7110.40 742 683.37 710 722.57 678 806.84 646 856.49 \
764 701.94 732 676.96 700 698.40 668 987.09 756 690.24 724 706.72 692 746.23 660 -3299.42 \
748 694.23 716 717.21 684 768.60 652 842.07 740 688.09 708 707.46 676 792.72 644 838.50 \
762 719.16 730 686.92 698 735.47 666 786.96 754 674.60 722 658.79 690 751.54 658 818.10 \
746 699.13 714 745.27 682 787.94 650 6960.36 738 690.32 706 734.70 674 -3662.46 642 858.76 \
760 688.00 728 713.64 696 758.20 664 -3704.29 752 675.07 720 702.22 688 768.25 656 846.65 \
744 -8103.65 712 731.64 680 795.61 648 838.71 736 694.72 704 763.63 672 -9026.27 640 904.36 \
767 733.44 735 695.55 703 766.26 671 813.43 759 816.65 727 735.81 695 769.79 663 810.77 \
751 718.17 719 738.96 687 789.75 655 870.23 743 705.12 711 743.02 679 790.09 647 873.17 \
765 686.59 733 719.70 701 763.12 669 731.13 757 710.04 725 703.47 693 777.04 661 826.85 \
749 695.82 717 708.54 685 788.86 653 894.28 741 704.25 709 731.99 677 985.60 645 893.59 \
763 693.81 731 699.55 699 759.31 667 879.31 755 680.91 723 721.25 691 787.88 659 841.40 \
747 706.63 715 738.61 683 -1741.22 651 402.42 739 701.64 707 746.99 675 -6084.13 643 1130.40 \
761 706.39 729 721.00 697 782.00 665 791.63 753 687.45 721 722.57 689 765.93 657 833.41 \
745 886.79 713 712.15 681 801.88 649 853.79 737 712.97 705 878.13 673 814.67 641 941.74 \
894 1011.10 862 736.19 830 709.60 798 676.97 886 707.15 854 720.38 822 715.38 790 754.06 \
878 729.69 846 706.60 814 761.44 782 823.08 870 726.17 838 767.79 806 637.69 774 795.43 \
892 997.01 860 737.32 828 725.68 796 805.64 884 753.48 852 712.62 820 968.00 788 799.54 \
876 760.83 844 781.51 812 1095.39 780 814.77 868 740.07 836 730.23 804 793.77 772 10605.28 \
890 743.52 858 728.53 826 740.95 794 837.24 882 951.40 850 711.04 818 762.07 786 822.69 \
874 743.94 842 747.83 810 779.60 778 826.77 866 925.78 834 741.04 802 798.45 770 822.82 \
888 748.57 856 742.81 824 748.45 792 822.80 880 605.59 848 737.34 816 758.66 784 838.98 \
872 739.96 840 895.29 808 777.85 776 833.30 864 911.34 832 736.52 800 782.65 768 749.34 \
895 917.04 863 743.99 831 752.17 799 -2573.44 887 734.69 855 776.67 823 -5269.79 791 834.15 \
879 759.79 847 704.26 815 2256.84 783 849.50 871 755.55 839 775.33 807 813.32 775 632.44 \
893 755.21 861 784.82 829 775.97 797 814.40 885 755.18 853 750.78 821 763.64 789 832.26 \
877 761.25 845 937.41 813 784.01 781 -3370.08 869 758.84 837 736.71 805 801.81 773 854.93 \
891 781.69 859 748.65 827 727.50 795 808.92 883 762.13 851 732.95 819 769.91 787 828.27 \
875 755.58 843 867.35 811 796.19 779 849.62 867 758.55 835 2702.89 803 835.02 771 6235.50 \
889 736.37 857 749.21 825 760.37 793 811.70 881 817.14 849 770.51 817 787.83 785 859.85 \
873 762.85 841 757.01 809 788.31 777 1372.59 865 764.73 833 755.69 801 806.01 769 937.32 \
1022 666.54 990 673.12 958 -6481.79 926 643.08 1014 632.57 982 647.64 950 -4493.51 918 993.52 \
1006 -2921.22 974 664.64 942 715.50 910 722.77 998 650.58 966 687.85 934 694.34 902 721.84 \
1020 651.00 988 666.44 956 696.94 924 937.48 1012 665.20 980 660.19 948 706.64 916 710.06 \
1004 663.13 972 702.87 940 655.02 908 719.87 996 664.97 964 665.88 932 703.34 900 6148.61 \
1018 662.09 986 662.33 954 691.08 922 680.32 1010 668.58 978 675.70 946 691.65 914 740.84 \
1002 634.17 970 672.67 938 2843.50 906 740.32 994 810.29 962 -3654.86 930 -6733.39 898 1051.03 \
1016 636.22 984 666.90 952 680.80 920 717.22 1008 650.08 976 863.94 944 666.94 912 734.54 \
1000 648.78 968 7093.74 936 718.27 904 739.36 992 658.04 960 683.88 928 935.20 896 750.80 \
1023 712.23 991 665.18 959 687.55 927 722.81 1015 658.09 983 680.82 951 694.64 919 756.20 \
1007 657.86 975 886.20 943 702.02 911 733.39 999 646.67 967 748.90 935 702.36 903 773.27 \
1021 777.39 989 616.63 957 678.39 925 689.43 1013 656.19 981 677.08 949 721.12 917 740.86 \
1005 650.11 973 870.65 941 2837.32 909 740.85 997 707.66 965 688.41 933 729.88 901 754.14 \
1019 669.34 987 682.47 955 696.01 923 619.28 1011 639.47 979 683.67 947 953.82 915 746.36 \
1003 657.52 971 868.19 939 732.20 907 -804540.80 995 827.05 963 723.03 931 -2885.34 899 768.31 \
1017 676.99 985 725.47 953 682.61 921 734.06 1009 659.05 977 868.27 945 704.25 913 755.67 \
1001 676.57 969 698.50 937 739.08 905 744.28 993 685.73 961 681.29 929 738.31 897 478.11 \
1150 4814.72 1118 714.21 1086 682.80 1054 667.62 1142 674.66 1110 701.63 1078 679.49 1046 770.91 \
1134 711.03 1102 736.08 1070 740.10 1038 772.85 1126 702.62 1094 699.52 1062 779.65 1030 -4756.76 \
1148 703.88 1116 701.53 1084 702.28 1052 783.75 1140 689.21 1108 703.22 1076 724.68 1044 792.97 \
1132 713.30 1100 695.58 1068 796.68 1036 871.11 1124 730.77 1092 752.31 1060 773.84 1028 783.02 \
1146 683.12 1114 681.95 1082 729.01 1050 760.93 1138 722.14 1106 707.55 1074 710.39 1042 810.56 \
1130 704.89 1098 722.11 1066 774.13 1034 1029.60 1122 686.47 1090 744.20 1058 762.98 1026 776.83 \
1144 702.37 1112 849.64 1080 710.84 1048 798.00 1136 704.29 1104 738.38 1072 740.88 1040 775.83 \
1128 708.84 1096 730.41 1064 954.95 1032 758.14 1120 730.63 1088 705.68 1056 785.64 1024 -458.11 \
1151 765.49 1119 723.60 1087 -3187.85 1055 -4617.22 1143 705.17 1111 709.54 1079 -3155.50 1047 788.21 \
1135 711.50 1103 904.63 1071 773.76 1039 807.25 1127 718.51 1095 726.07 1063 773.39 1031 820.78 \
1149 728.90 1117 775.70 1085 739.63 1053 794.93 1141 718.80 1109 718.98 1077 743.91 1045 789.02 \
1133 708.80 1101 718.89 1069 764.18 1037 -6159.88 1125 707.09 1093 724.33 1061 791.60 1029 799.70 \
1147 702.50 1115 721.07 1083 729.29 1051 800.96 1139 700.76 1107 743.40 1075 751.24 1043 -528.46 \
1131 719.75 1099 749.89 1067 912.66 1035 799.34 1123 687.65 1091 719.28 1059 823.32 1027 810.85 \
1145 694.27 1113 738.18 1081 725.58 1049 848.60 1137 850.73 1105 706.26 1073 751.67 1041 785.20 \
1129 801.46 1097 733.78 1065 785.20 1033 775.45 1121 748.42 1089 699.31 1057 803.54 1025 836.38 \
1278 704.40 1246 3288.22 1214 -3340.47 1182 472.36 1270 492.52 1238 533.79 1206 557.50 1174 638.46 \
1262 549.17 1230 591.22 1198 639.08 1166 511.85 1254 692.36 1222 577.76 1190 624.52 1158 2450306.40 \
1276 580.00 1244 573.48 1212 945.57 1180 613.65 1268 573.45 1236 592.37 1204 563.08 1172 648.13 \
1260 579.32 1228 588.86 1196 601.69 1164 637.11 1252 541.74 1220 573.19 1188 629.50 1156 626.30 \
1274 572.86 1242 569.22 1210 578.46 1178 632.79 1266 568.97 1234 728.17 1202 610.03 1170 628.48 \
1258 535.87 1226 568.26 1194 645.45 1162 629.99 1250 551.41 1218 606.59 1186 620.55 1154 643.46 \
1272 829.68 1240 590.11 1208 583.86 1176 605.64 1264 564.56 1232 564.66 1200 582.32 1168 613.10 \
1256 553.55 1224 614.41 1192 606.27 1160 627.66 1248 575.23 1216 581.64 1184 807.24 1152 678.64 \
1279 688.97 1247 536.52 1215 587.50 1183 618.14 1271 568.67 1239 617.90 1207 612.83 1175 642.81 \
1263 556.07 1231 3059321.95 1199 632.47 1167 646.56 1255 552.94 1223 624.39 1191 607.04 1159 660.83 \
1277 -1324.19 1245 -4365.28 1213 603.85 1181 644.57 1269 584.30 1237 576.18 1205 536.34 1173 640.14 \
1261 593.68 1229 589.66 1197 748.67 1165 622.76 1253 569.83 1221 728.83 1189 612.44 1157 689.42 \
1275 580.73 1243 575.97 1211 607.49 1179 651.74 1267 787.49 1235 719.18 1203 626.29 1171 628.40 \
1259 560.91 1227 -3991.81 1195 618.43 1163 -4881.32 1251 693.63 1219 591.73 1187 640.72 1155 669.07 \
1273 958.45 1241 -5408.47 1209 582.90 1177 639.64 1265 590.07 1233 373.34 1201 610.41 1169 680.50 \
1257 576.96 1225 594.29 1193 652.18 1161 654.17 1249 -3729.81 1217 595.23 1185 628.94 1153 726.83 
RGEM.rgems.y6.rms = \
1 344.89 33 128.17 65 111.12 97 98.49 9 135.18 41 81.57 73 127.51 105 91.00 \
17 75.95 49 66.48 81 95.02 113 92.97 25 100.14 57 80.83 89 94.82 121 98.82 \
3 144.93 35 61.55 67 73.14 99 63.43 11 97.95 43 54.38 75 61.87 107 77.55 \
19 70.25 51 52.48 83 54.76 115 71.83 27 66.54 59 55.82 91 62.70 123 107.27 \
5 214.57 37 74.34 69 96.51 101 92.45 13 94.37 45 77.83 77 113.26 109 99.53 \
21 88.01 53 71.03 85 102.42 117 94.20 29 73.24 61 69.13 93 121.39 125 101.71 \
7 150.45 39 53.04 71 61.87 103 62.51 15 87.37 47 52.35 79 62.14 111 85.11 \
23 64.20 55 55.61 87 59.40 119 82.58 31 63.07 63 58.98 95 63.88 127 95.07 \
0 179.28 32 188.24 64 97.74 96 85.91 8 140.14 40 57.20 72 97.74 104 75.02 \
16 79.13 48 63.42 80 83.40 112 84.18 24 99.91 56 44.86 88 99.19 120 99.54 \
2 361.14 34 55.37 66 49.90 98 53.64 10 87.40 42 45.67 74 41.00 106 61.56 \
18 61.78 50 47.23 82 46.28 114 72.37 26 50.24 58 36.81 90 44.96 122 92.84 \
4 157.48 36 58.33 68 87.51 100 77.05 12 133.37 44 49.62 76 97.71 108 80.12 \
20 60.47 52 55.34 84 87.83 116 93.19 28 76.89 60 46.44 92 76.37 124 107.69 \
6 144.15 38 50.45 70 47.63 102 58.61 14 82.09 46 44.52 78 46.08 110 69.07 \
22 54.81 54 42.24 86 50.87 118 79.21 30 52.35 62 48.98 94 55.79 126 120.70 \
129 159.56 161 135.02 193 101.44 225 116.33 137 91.62 169 79.79 201 122.84 233 102.81 \
145 81.21 177 74.58 209 105.66 241 102.98 153 89.57 185 79.58 217 109.29 249 123.73 \
131 102.36 163 67.62 195 90.74 227 72.68 139 78.95 171 65.03 203 72.88 235 94.43 \
147 75.08 179 60.57 211 71.98 243 81.34 155 73.51 187 61.82 219 76.25 251 124.90 \
133 88.35 165 73.56 197 98.43 229 110.66 141 79.30 173 77.25 205 120.01 237 119.34 \
149 89.22 181 75.41 213 118.13 245 108.81 157 70.72 189 72.19 221 108.92 253 116.20 \
135 113.41 167 64.87 199 70.18 231 82.12 143 88.35 175 65.99 207 74.04 239 93.16 \
151 76.03 183 67.56 215 71.64 247 91.48 159 67.88 191 67.28 223 77.67 255 105.47 \
128 72.93 160 99.13 192 116.35 224 98.20 136 79.80 168 56.04 200 109.18 232 88.87 \
144 70.01 176 64.31 208 99.90 240 96.79 152 74.10 184 46.38 216 103.30 248 186.26 \
130 95.37 162 61.13 194 54.91 226 61.91 138 77.50 170 53.14 202 49.73 234 70.70 \
146 64.76 178 56.91 210 53.20 242 83.76 154 58.84 186 45.66 218 52.75 250 94.00 \
132 70.40 164 59.75 196 97.50 228 91.97 140 102.55 172 52.86 204 99.20 236 96.17 \
148 65.66 180 60.23 212 116.61 244 102.59 156 71.09 188 49.17 220 88.48 252 103.58 \
134 85.98 166 60.29 198 59.27 230 62.00 142 71.70 174 50.48 206 53.87 238 83.50 \
150 63.29 182 53.68 214 59.25 246 88.97 158 59.41 190 56.48 222 69.25 254 113.49 \
257 176.13 289 120.57 321 154.42 353 144.40 265 93.22 297 89.53 329 150.02 361 119.49 \
273 89.75 305 89.18 337 151.15 369 132.65 281 102.41 313 90.85 345 138.17 377 144.93 \
259 116.76 291 81.02 323 98.86 355 113.51 267 89.30 299 76.29 331 107.86 363 129.33 \
275 84.95 307 82.61 339 107.29 371 131.04 283 81.46 315 82.97 347 85.20 379 129.14 \
261 90.97 293 88.98 325 116.36 357 143.68 269 161.06 301 89.75 333 126.96 365 143.93 \
277 101.11 309 90.39 341 131.64 373 118.58 285 96.42 317 90.55 349 129.78 381 1536.85 \
263 102.61 295 81.45 327 85.86 359 89.70 271 93.45 303 81.46 335 103.64 367 201.65 \
279 92.05 311 97.01 343 102.12 375 143.15 287 85.02 319 72.89 351 98.24 383 204.20 \
256 74.72 288 105.26 320 129.50 352 131.80 264 88.47 296 64.67 328 118.34 360 109.43 \
272 80.88 304 81.74 336 135.56 368 109.04 280 97.47 312 61.33 344 138.69 376 145.01 \
258 95.64 290 70.22 322 76.03 354 87.91 266 76.66 298 66.22 330 65.71 362 91.28 \
274 69.95 306 81.58 338 79.17 370 98.51 282 69.60 314 60.58 346 71.05 378 131.88 \
260 77.26 292 68.82 324 136.23 356 125.21 268 322.25 300 69.42 332 127.87 364 108.79 \
276 76.47 308 80.74 340 107.10 372 133.20 284 82.06 316 58.08 348 111.04 380 158.58 \
262 93.69 294 65.94 326 74.93 358 82.82 270 85.32 302 62.39 334 75.76 366 98.40 \
278 69.96 310 65.06 342 79.97 374 109.52 286 66.95 318 74.75 350 82.13 382 120.95 \
385 148.42 417 186.33 449 11569.95 481 576.29 393 110.86 425 104.81 457 179.24 489 148.77 \
401 113.14 433 129.56 465 182.24 497 138.11 409 112.58 441 142.95 473 158.54 505 210.81 \
387 131.05 419 104.09 451 319.85 483 121.73 395 112.24 427 87.53 459 113.86 491 115.29 \
403 120.47 435 99.99 467 132.68 499 136.65 411 105.47 443 104.63 475 124.97 507 164.88 \
389 108.68 421 98.39 453 133.18 485 138.93 397 104.40 429 103.70 461 140.07 493 136.59 \
405 134.58 437 104.16 469 144.78 501 181.60 413 105.69 445 116.29 477 126.75 509 143.24 \
391 131.96 423 90.46 455 271.04 487 91.58 399 114.34 431 103.87 463 128.68 495 136.39 \
407 100.96 439 105.12 471 119.59 503 229.13 415 121.93 447 122.36 479 114.56 511 128.91 \
384 91.04 416 131.93 448 150.73 480 119.23 392 111.29 424 90.70 456 182.17 488 152.83 \
400 87.06 432 87.48 464 121.22 496 139.44 408 137.26 440 80.05 472 139.87 504 117.13 \
386 112.18 418 91.29 450 92.57 482 187.58 394 128.21 426 91.78 458 88.79 490 114.11 \
402 93.45 434 105.90 466 125.20 498 193.33 410 82.65 442 86.94 474 105.25 506 127.47 \
388 94.86 420 88.82 452 135.80 484 152.48 396 102.07 428 80.71 460 124.85 492 150.22 \
404 98.02 436 85.11 468 536.99 500 114.67 412 97.36 444 89.51 476 195.43 508 145.17 \
390 101.18 422 88.44 454 168.07 486 108.70 398 85.66 430 85.98 462 107.64 494 136.12 \
406 100.76 438 93.62 470 109.76 502 135.49 414 93.96 446 140.78 478 113.33 510 3025.00 \
513 141.44 545 180.99 577 124.87 609 110.89 521 96.27 553 105.83 585 145.27 617 143.96 \
529 89.42 561 84.31 593 110.82 625 146.81 537 92.59 569 98.23 601 131.66 633 191.14 \
515 102.60 547 87.79 579 99.46 611 117.57 523 98.52 555 82.46 587 105.66 619 134.66 \
531 85.38 563 95.47 595 111.32 627 124.58 539 79.44 571 106.37 603 124.82 635 167.47 \
517 98.24 549 105.01 581 112.64 613 183.37 525 88.01 557 116.40 589 151.04 621 153.82 \
533 91.18 565 113.03 597 121.37 629 142.79 541 85.42 573 112.69 605 148.78 637 251.75 \
519 113.12 551 88.01 583 119.52 615 104.15 527 113.50 559 91.17 591 112.85 623 135.69 \
535 86.81 567 97.77 599 108.94 631 202.02 543 92.91 575 93.76 607 109.68 639 102.71 \
512 63.72 544 98.10 576 103.65 608 127.89 520 82.31 552 65.45 584 105.06 616 110.55 \
528 76.45 560 77.43 592 101.09 624 128.60 536 93.53 568 69.61 600 167.59 632 159.33 \
514 90.79 546 64.66 578 84.08 610 96.15 522 76.03 554 64.30 586 71.04 618 112.88 \
530 66.45 562 66.49 594 100.44 626 199.46 538 62.02 570 68.96 602 86.00 634 117.75 \
516 78.37 548 72.96 580 102.82 612 119.89 524 108.94 556 64.54 588 129.17 620 116.72 \
532 68.58 564 78.34 596 99.41 628 136.53 540 88.38 572 71.64 604 98.84 636 99.74 \
518 89.72 550 66.48 582 81.73 614 105.89 526 73.81 558 68.16 590 87.69 622 104.72 \
534 72.99 566 73.28 598 96.61 630 104.11 542 66.82 574 79.89 606 113.77 638 128.53 \
766 357.68 734 337.55 702 225.23 670 183.71 758 135.36 726 137.90 694 197.38 662 317.62 \
750 309.25 718 130.97 686 191.92 654 5105.26 742 144.38 710 160.91 678 154.61 646 173.70 \
764 177.86 732 165.99 700 159.40 668 340.37 756 145.54 724 154.93 692 180.67 660 2577.09 \
748 169.63 716 152.72 684 156.13 652 194.60 740 140.38 708 133.26 676 255.65 644 180.54 \
762 183.05 730 131.83 698 211.07 666 167.70 754 167.77 722 124.76 690 232.84 658 219.39 \
746 158.58 714 183.63 682 204.37 650 4166.62 738 209.17 706 140.86 674 3366.09 642 651.83 \
760 183.08 728 161.03 696 168.10 664 2597.11 752 160.35 720 151.26 688 178.71 656 166.59 \
744 7420.49 712 178.13 680 156.28 648 150.84 736 167.05 704 259.38 672 8996.56 640 156.94 \
767 101.95 735 236.97 703 168.53 671 180.97 759 384.86 727 159.44 695 185.29 663 165.53 \
751 152.65 719 172.89 687 184.69 655 176.33 743 152.41 711 145.94 679 178.92 647 133.59 \
765 153.48 733 166.59 701 177.08 669 3242.09 757 165.26 725 140.71 693 141.57 661 132.89 \
749 242.74 717 163.04 685 177.24 653 174.95 741 137.17 709 135.23 677 233.67 645 22483.02 \
763 160.13 731 139.60 699 226.57 667 294.95 755 170.55 723 150.73 691 265.80 659 210.54 \
747 158.76 715 149.51 683 4649.13 651 821.96 739 149.70 707 156.71 675 13310.91 643 278.51 \
761 156.81 729 138.07 697 168.37 665 166.17 753 145.62 721 174.60 689 258.43 657 208.58 \
745 181.58 713 148.35 681 168.35 649 202.25 737 151.44 705 245.75 673 159.45 641 169.24 \
894 270.86 862 237.88 830 174.19 798 223.40 886 157.75 854 131.50 822 180.14 790 716.60 \
878 162.27 846 306.69 814 198.16 782 207.00 870 152.55 838 137.45 806 510.56 774 176.36 \
892 260.21 860 143.57 828 165.08 796 226.63 884 173.72 852 155.08 820 266.86 788 176.19 \
876 203.16 844 211.47 812 495.22 780 161.15 868 145.48 836 166.05 804 140.31 772 8714.45 \
890 156.52 858 190.33 826 213.07 794 263.72 882 381.28 850 138.56 818 146.67 786 205.75 \
874 260.22 842 138.78 810 204.55 778 182.74 866 341.08 834 173.05 802 232.48 770 215.64 \
888 168.94 856 143.31 824 149.55 792 189.44 880 626.24 848 156.29 816 196.56 784 230.71 \
872 167.18 840 489.06 808 172.06 776 154.71 864 414.33 832 156.06 800 126.47 768 792.34 \
895 206.48 863 132.47 831 178.06 799 2920.93 887 153.82 855 206.67 823 4114.31 791 180.60 \
879 161.36 847 1880.21 815 957.50 783 171.37 871 199.50 839 143.26 807 182.75 775 3449.40 \
893 171.41 861 206.89 829 207.92 797 160.69 885 167.51 853 150.11 821 130.83 789 161.78 \
877 157.22 845 283.62 813 261.43 781 2400.59 869 143.52 837 143.79 805 143.57 773 197.84 \
891 227.12 859 147.66 827 182.84 795 157.23 883 141.81 851 176.80 819 187.43 787 159.87 \
875 160.94 843 110.53 811 188.68 779 152.76 867 151.97 835 980.61 803 213.11 771 2150.02 \
889 164.55 857 128.39 825 160.11 793 173.86 881 7079.95 849 150.90 817 158.64 785 188.04 \
873 159.10 841 143.45 809 143.14 777 8975.08 865 131.95 833 129.93 801 226.71 769 172.53 \
1022 2352.11 990 284.39 958 11548.81 926 305.19 1014 253.36 982 157.26 950 3519.46 918 261.16 \
1006 2369.03 974 131.76 942 290.07 910 193.64 998 179.10 966 141.66 934 184.63 902 172.75 \
1020 162.90 988 153.45 956 232.05 924 217.85 1012 185.83 980 138.53 948 146.46 916 161.08 \
1004 157.03 972 163.81 940 7283.89 908 207.82 996 141.26 964 145.50 932 164.60 900 8493.05 \
1018 169.34 986 143.09 954 249.89 922 199.19 1010 149.14 978 181.76 946 195.77 914 243.56 \
1002 261.11 970 142.23 938 1342.61 906 224.49 994 249.45 962 2604.91 930 6503.28 898 844.56 \
1016 164.60 984 158.76 952 148.46 920 173.02 1008 166.37 976 356.81 944 134.93 912 165.49 \
1000 205.72 968 4659.52 936 202.47 904 175.37 992 155.03 960 131.63 928 215.32 896 232.20 \
1023 139.28 991 203.79 959 153.29 927 161.88 1015 326.62 983 149.43 951 168.87 919 217.40 \
1007 140.81 975 173.41 943 174.49 911 218.13 999 149.13 967 169.83 935 226.95 903 203.23 \
1021 530.80 989 321.42 957 118.01 925 141.91 1013 157.58 981 140.91 949 142.28 917 196.68 \
1005 180.85 973 206.78 941 1012.86 909 188.94 997 187.78 965 137.27 933 169.89 901 327.90 \
1019 207.64 987 143.27 955 284.70 923 512.46 1011 179.11 979 144.91 947 271.54 915 268.10 \
1003 133.56 971 273.00 939 266.10 907 20856450.32 995 213.82 963 211.14 931 2417.49 899 187.30 \
1017 187.54 985 217.70 953 140.25 921 145.32 1009 160.09 977 187.82 945 135.72 913 200.48 \
1001 173.03 969 139.58 937 153.67 905 230.36 993 637.66 961 145.46 929 168.04 897 738.76 \
1150 2589.57 1118 234.91 1086 183.10 1054 194.18 1142 183.28 1110 151.18 1078 182.61 1046 214.96 \
1134 142.37 1102 166.38 1070 199.79 1038 203.37 1126 193.62 1094 164.05 1062 249.10 1030 3534.95 \
