151 874.52 183 894.47 215 892.15 247 1000.29 159 875.51 191 880.95 223 940.25 255 1029.37 \
128 884.13 160 862.61 192 910.34 224 963.50 136 841.64 168 894.52 200 914.67 232 967.92 \
144 861.06 176 905.47 208 919.83 240 1007.50 152 850.69 184 892.12 216 952.70 248 1028.83 \
130 900.59 162 864.78 194 891.92 226 958.09 138 851.91 170 878.59 202 907.08 234 983.96 \
146 865.10 178 873.67 210 925.09 242 1024.87 154 867.99 186 872.96 218 966.08 250 1037.97 \
132 881.57 164 876.65 196 914.64 228 960.53 140 849.85 172 889.72 204 920.75 236 992.82 \
148 877.35 180 906.63 212 925.84 244 1004.69 156 845.82 188 901.20 220 964.34 252 1030.93 \
134 854.90 166 865.88 198 892.93 230 966.97 142 852.72 174 886.99 206 897.57 238 987.98 \
150 866.48 182 883.64 214 938.21 246 1018.13 158 858.19 190 890.70 222 950.60 254 1031.98 \
257 974.99 289 889.81 321 892.66 353 845.68 265 839.84 297 847.84 329 913.07 361 940.95 \
273 875.75 305 910.02 337 941.01 369 946.74 281 845.11 313 859.41 345 943.70 377 995.29 \
259 907.41 291 870.36 323 891.48 355 947.88 267 845.97 299 847.16 331 904.52 363 978.86 \
275 849.09 307 874.12 339 929.38 371 960.38 283 875.43 315 849.27 347 926.92 379 959.15 \
261 873.43 293 867.36 325 911.96 357 950.02 269 873.96 301 889.42 333 912.25 365 968.43 \
277 843.14 309 881.00 341 921.26 373 964.15 285 848.13 317 869.98 349 948.02 381 1004.95 \
263 892.05 295 858.51 327 885.76 359 950.15 271 856.42 303 864.68 335 921.55 367 980.55 \
279 866.51 311 894.90 343 933.22 375 973.27 287 858.10 319 882.29 351 959.51 383 995.03 \
256 872.51 288 884.75 320 921.42 352 967.89 264 854.32 296 870.54 328 917.02 360 964.86 \
272 870.10 304 898.81 336 924.54 368 952.98 280 872.99 312 914.79 344 949.01 376 1001.37 \
258 884.94 290 862.08 322 883.39 354 942.59 266 866.14 298 879.22 330 897.19 362 969.78 \
274 862.26 306 869.83 338 921.12 370 979.14 282 885.73 314 906.05 346 955.88 378 1008.24 \
260 889.75 292 875.57 324 920.27 356 940.77 268 853.98 300 857.05 332 911.94 364 1004.74 \
276 880.78 308 903.94 340 935.85 372 1001.33 284 861.04 316 906.98 348 982.79 380 1031.03 \
262 872.36 294 855.34 326 919.66 358 964.70 270 880.65 302 868.66 334 912.26 366 957.27 \
278 845.77 310 875.89 342 951.91 374 1004.13 286 873.10 318 913.57 350 960.46 382 1007.81 \
385 925.30 417 838.87 449 854.21 481 759.00 393 796.44 425 829.59 457 936.23 489 940.54 \
401 843.19 433 853.85 465 887.04 497 923.91 409 830.92 441 851.06 473 895.12 505 947.02 \
387 865.63 419 828.62 451 877.52 483 904.65 395 830.50 427 838.56 459 880.85 491 927.39 \
403 837.75 435 859.04 467 890.50 499 932.35 411 831.86 443 846.42 475 890.77 507 957.78 \
389 858.46 421 858.40 453 875.39 485 898.08 397 835.95 429 850.77 461 904.36 493 932.52 \
405 833.28 437 854.76 469 894.67 501 941.82 413 833.47 445 878.09 477 1720.45 509 960.69 \
391 859.74 423 845.96 455 883.80 487 920.78 399 845.29 431 848.34 463 872.10 495 928.01 \
407 838.42 439 853.89 471 867.48 503 950.52 415 840.14 447 857.99 479 918.01 511 978.02 \
384 833.15 416 858.00 448 897.89 480 898.73 392 818.16 424 861.01 456 891.46 488 935.37 \
400 836.32 432 852.03 464 902.73 496 938.97 408 824.93 440 886.32 472 885.93 504 955.23 \
386 833.03 418 859.33 450 880.62 482 910.20 394 842.00 426 856.70 458 891.66 490 910.90 \
402 832.62 434 836.14 466 889.99 498 922.84 410 840.29 442 864.38 474 923.39 506 966.88 \
388 843.40 420 842.28 452 880.26 484 918.66 396 838.77 428 837.76 460 910.14 492 932.69 \
404 850.93 436 881.06 468 889.50 500 940.21 412 838.01 444 891.65 476 937.73 508 1008.36 \
390 837.61 422 825.60 454 895.50 486 918.62 398 859.73 430 833.70 462 877.79 494 935.50 \
406 841.79 438 855.54 470 897.37 502 951.34 414 855.06 446 894.77 478 929.37 510 959.39 \
513 964.87 545 862.37 577 889.29 609 832.61 521 819.70 553 833.59 585 894.91 617 948.76 \
529 840.12 561 860.17 593 930.19 625 974.80 537 849.25 569 878.91 601 920.43 633 969.51 \
515 878.55 547 861.04 579 893.81 611 945.56 523 853.55 555 850.99 587 917.83 619 952.48 \
531 875.38 563 865.77 595 926.85 627 980.21 539 883.16 571 880.48 603 937.80 635 975.31 \
517 873.02 549 858.30 581 917.96 613 950.02 525 858.70 557 882.03 589 931.97 621 971.63 \
533 859.48 565 903.05 597 944.89 629 959.75 541 857.61 573 918.27 605 939.13 637 966.00 \
519 876.07 551 856.68 583 897.02 615 955.19 527 851.52 559 862.67 591 913.47 623 969.10 \
535 856.70 567 878.79 599 919.32 631 982.26 543 870.28 575 887.11 607 959.42 639 996.62 \
512 859.60 544 846.81 576 911.38 608 955.83 520 861.37 552 860.12 584 913.28 616 954.70 \
528 853.92 560 887.26 592 933.54 624 974.38 536 867.09 568 881.22 600 929.06 632 985.54 \
514 870.95 546 853.65 578 889.32 610 970.88 522 862.81 554 865.71 586 926.37 618 954.35 \
530 843.09 562 872.60 594 926.35 626 952.54 538 865.11 570 899.85 602 956.07 634 1006.41 \
516 850.08 548 853.56 580 877.57 612 960.87 524 863.16 556 861.90 588 904.15 620 953.32 \
532 855.45 564 870.68 596 910.03 628 938.05 540 872.45 572 913.23 604 960.36 636 1003.79 \
518 865.79 550 844.62 582 876.20 614 957.34 526 882.40 558 883.89 590 931.29 622 965.38 \
534 846.20 566 869.95 598 940.56 630 953.95 542 855.92 574 883.12 606 936.35 638 985.58 \
766 998.26 734 861.44 702 917.94 670 925.98 758 796.15 726 777.66 694 937.96 662 913.16 \
750 845.38 718 818.30 686 903.11 654 936.49 742 823.33 710 855.01 678 921.65 646 965.32 \
764 851.36 732 848.85 700 902.55 668 912.01 756 838.69 724 825.72 692 850.73 660 -962.05 \
748 835.18 716 866.92 684 837.93 652 934.85 740 849.37 708 875.79 676 886.97 644 903.52 \
762 870.89 730 777.67 698 932.90 666 841.72 754 854.61 722 820.83 690 964.25 658 5864.92 \
746 832.81 714 856.68 682 910.64 650 918.47 738 834.99 706 876.00 674 948.73 642 994.48 \
760 898.71 728 826.80 696 -4820.38 664 890.45 752 859.76 720 796.75 688 859.88 656 975.64 \
744 838.16 712 874.37 680 941.18 648 969.53 736 797.11 704 1302.43 672 913.52 640 954.00 \
767 862.50 735 869.45 703 924.63 671 936.22 759 824.90 727 827.01 695 928.62 663 983.61 \
751 810.33 719 879.61 687 835.58 655 929.61 743 799.86 711 882.28 679 870.98 647 999.67 \
765 895.36 733 856.07 701 890.04 669 900.82 757 850.71 725 849.99 693 936.27 661 969.30 \
749 820.13 717 836.14 685 931.45 653 954.53 741 833.59 709 872.30 677 898.03 645 994.97 \
763 820.62 731 813.29 699 977.23 667 917.50 755 815.36 723 822.78 691 941.92 659 964.93 \
747 852.31 715 831.53 683 876.35 651 999.84 739 809.75 707 860.57 675 967.99 643 981.69 \
761 879.70 729 837.54 697 840.71 665 969.61 753 853.68 721 848.83 689 871.40 657 946.51 \
745 840.03 713 807.33 681 940.29 649 899.69 737 836.90 705 911.98 673 961.41 641 991.01 \
894 1042.15 862 923.47 830 988.78 798 986.58 886 914.16 854 874.96 822 1010.03 790 1175.54 \
878 874.57 846 899.12 814 989.79 782 1059.11 870 909.19 838 965.85 806 989.57 774 1028.63 \
892 942.70 860 953.91 828 951.04 796 951.57 884 937.28 852 931.28 820 897.68 788 1075.25 \
876 930.82 844 940.05 812 974.69 780 1068.31 868 861.44 836 968.85 804 1034.13 772 5612.05 \
890 919.95 858 864.63 826 1015.57 794 1035.70 882 910.75 850 809.73 818 984.10 786 1084.16 \
874 878.60 842 903.69 810 951.32 778 1080.08 866 870.90 834 975.02 802 4322.43 770 1095.23 \
888 976.36 856 972.09 824 937.19 792 982.62 880 927.00 848 905.73 816 927.41 784 1062.18 \
872 906.63 840 932.38 808 633.78 776 1060.79 864 890.77 832 1000.61 800 953.28 768 1085.46 \
895 925.91 863 916.08 831 1032.11 799 1029.00 887 908.08 855 -2733.47 823 994.41 791 1054.14 \
879 892.80 847 933.69 815 941.03 783 1018.28 871 901.65 839 921.56 807 1026.68 775 1100.37 \
893 938.83 861 971.63 829 957.25 797 1026.04 885 961.88 853 1095.48 821 979.78 789 1045.06 \
877 926.21 845 894.60 813 946.51 781 1066.06 869 922.48 837 920.66 805 980.50 773 1001.33 \
891 913.95 859 905.84 827 998.78 795 1003.62 883 880.95 851 885.57 819 954.66 787 1077.76 \
875 888.10 843 909.21 811 977.54 779 1103.34 867 897.69 835 1002.32 803 1071.41 771 1124.03 \
889 944.58 857 902.12 825 999.07 793 6977.48 881 922.60 849 901.44 817 972.74 785 1026.82 \
873 941.27 841 929.45 809 1012.47 777 988.76 865 923.88 833 989.28 801 1038.59 769 1059.85 \
1022 838.25 990 750.44 958 764.46 926 828.11 1014 664.24 982 753.26 950 788.16 918 805.36 \
1006 747.36 974 724.49 942 819.45 910 818.32 998 719.73 966 738.36 934 842.30 902 770.86 \
1020 735.09 988 752.80 956 730.16 924 765.41 1012 646.92 980 785.97 948 736.33 916 769.83 \
1004 750.97 972 705.02 940 791.64 908 801.24 996 752.71 964 685.03 932 802.50 900 754.97 \
1018 875.19 986 701.48 954 820.21 922 1165.15 1010 -1057.00 978 691.36 946 837.10 914 836.55 \
1002 672.84 970 703.45 938 840.52 906 742.32 994 681.52 962 771.56 930 821.71 898 849.37 \
1016 790.80 984 780.45 952 729.62 920 773.74 1008 711.28 976 703.60 944 827.84 912 1450.37 \
1000 761.82 968 743.45 936 761.23 904 808.13 992 734.46 960 702.37 928 731.69 896 819.02 \
1023 697.97 991 684.64 959 787.51 927 791.77 1015 715.11 983 719.61 951 785.24 919 820.81 \
1007 687.50 975 709.89 943 884.44 911 838.85 999 742.45 967 722.25 935 860.11 903 893.75 \
1021 698.52 989 770.94 957 743.86 925 739.44 1013 738.09 981 686.18 949 761.07 917 810.35 \
1005 747.65 973 719.34 941 759.40 909 834.30 997 740.94 965 735.47 933 780.94 901 865.75 \
1019 713.91 987 776.89 955 818.86 923 844.24 1011 735.60 979 742.70 947 751.74 915 5329.36 \
1003 731.45 971 777.13 939 856.94 907 761.88 995 681.07 963 760.39 931 809.84 899 890.25 \
1017 728.00 985 745.00 953 815.31 921 768.71 1009 725.43 977 565.72 945 784.42 913 817.96 \
1001 745.35 969 702.64 937 798.70 905 839.69 993 697.01 961 706.04 929 726.44 897 6598.05 \
1150 982.19 1118 883.06 1086 924.56 1054 932.04 1142 850.17 1110 -6549.05 1078 888.71 1046 996.52 \
1134 886.55 1102 830.00 1070 1016.93 1038 979.17 1126 830.27 1094 930.30 1062 955.29 1030 321368.35 \
1148 916.81 1116 909.76 1084 870.27 1052 9852.45 1140 900.47 1108 891.01 1076 837.21 1044 1004.02 \
1132 885.54 1100 844.13 1068 869.97 1036 1035.00 1124 879.24 1092 824.42 1060 902.97 1028 945.30 \
1146 848.53 1114 836.31 1082 6015.90 1050 925.13 1138 824.20 1106 731.70 1074 1134.57 1042 1015.94 \
1130 862.98 1098 -3675.07 1066 959.96 1034 932.56 1122 839.29 1090 878.07 1058 987.14 1026 1028.77 \
1144 908.80 1112 871.12 1080 890.88 1048 938.12 1136 834.03 1104 849.58 1072 874.97 1040 987.31 \
1128 856.62 1096 849.62 1064 899.21 1032 1011.45 1120 855.19 1088 930.72 1056 964.95 1024 -5685.09 \
1151 873.71 1119 897.80 1087 913.79 1055 4911.45 1143 887.57 1111 853.23 1079 1323.10 1047 1011.16 \
1135 857.33 1103 3614.68 1071 988.13 1039 982.48 1127 845.59 1095 891.65 1063 6791.75 1031 1022.40 \
1149 1053.55 1117 875.18 1085 880.15 1053 921.77 1141 906.96 1109 907.48 1077 914.50 1045 1006.23 \
1133 848.79 1101 832.44 1069 935.12 1037 1015.53 1125 840.57 1093 898.71 1061 915.57 1029 1070.23 \
1147 863.04 1115 824.25 1083 956.02 1051 1009.68 1139 903.07 1107 897.98 1075 886.78 1043 972.71 \
1131 854.98 1099 827.13 1067 954.44 1035 1017.78 1123 822.47 1091 853.66 1059 981.57 1027 957.32 \
1145 848.47 1113 900.59 1081 935.67 1049 1002.14 1137 878.91 1105 841.21 1073 837.79 1041 1127.40 \
1129 889.03 1097 791.51 1065 928.93 1033 1036.82 1121 850.17 1089 900.74 1057 959.50 1025 1124.04 \
1278 848.29 1246 734.80 1214 762.88 1182 999.14 1270 668.61 1238 678.70 1206 759.25 1174 3772.20 \
1262 696.89 1230 697.48 1198 779.80 1166 4704.50 1254 700.51 1222 -1683.50 1190 801.81 1158 879.74 \
1276 727.55 1244 732.93 1212 689.87 1180 1654.35 1268 714.43 1236 716.98 1204 700.59 1172 841.76 \
1260 723.08 1228 708.51 1196 715.64 1164 862.49 1252 716.13 1220 714.85 1188 6913.46 1156 873.92 \
1274 727.16 1242 680.66 1210 740.28 1178 851.39 1266 722.96 1234 673.67 1202 699.58 1170 852.49 \
1258 675.92 1226 753.75 1194 794.95 1162 1056.62 1250 674.53 1218 780.55 1186 947.53 1154 680.49 \
1272 711.91 1240 711.20 1208 677.80 1176 815.10 1264 688.85 1232 731.93 1200 685.88 1168 768.31 \
1256 694.88 1224 702.48 1192 749.54 1160 874.43 1248 747.00 1216 692.47 1184 743.91 1152 876.05 \
1279 689.02 1247 313.78 1215 818.50 1183 951.67 1271 774.53 1239 759.62 1207 764.56 1175 836.17 \
1263 721.63 1231 700.47 1199 764.46 1167 780.15 1255 650.12 1223 744.55 1191 781.67 1159 916.85 \
1277 841.54 1245 726.31 1213 667.76 1181 820.49 1269 757.40 1237 684.09 1205 735.80 1173 844.41 \
1261 719.98 1229 691.84 1197 753.93 1165 806.57 1253 679.60 1221 733.76 1189 771.45 1157 927.78 \
1275 722.52 1243 703.78 1211 784.39 1179 814.45 1267 730.37 1235 713.06 1203 761.78 1171 851.51 \
1259 683.99 1227 743.70 1195 838.17 1163 775.04 1251 717.77 1219 781.53 1187 854.96 1155 900.19 \
1273 741.12 1241 703.52 1209 661.29 1177 845.80 1265 710.52 1233 681.95 1201 733.10 1169 858.24 \
1257 692.91 1225 699.83 1193 725.95 1161 891.66 1249 690.95 1217 2512.35 1185 819.08 1153 848.44 
LGEM.lgems.y6.rms = \
1 153.89 33 174.07 65 134.19 97 150.63 9 127.88 41 103.97 73 138.39 105 135.46 \
17 121.03 49 107.55 81 131.84 113 129.51 25 115.79 57 124.93 89 134.47 121 128.26 \
3 147.45 35 113.52 67 124.72 99 97.06 11 126.98 43 102.14 75 99.96 107 211.08 \
19 95.87 51 99.64 83 119.05 115 164.55 27 126.04 59 100.89 91 96.78 123 137.85 \
5 137.74 37 124.95 69 130.71 101 129.76 13 121.45 45 103.52 77 135.88 109 138.74 \
21 121.68 53 108.94 85 147.67 117 132.26 29 105.56 61 103.27 93 129.58 125 126.21 \
7 137.08 39 116.21 71 126.26 103 121.74 15 114.24 47 95.88 79 110.20 111 129.96 \
23 114.70 55 111.03 87 119.16 119 141.74 31 113.50 63 96.76 95 100.80 127 120.38 \
0 177.21 32 135.09 64 171.10 96 150.97 8 127.98 40 123.88 72 134.55 104 117.50 \
16 115.25 48 155.96 80 136.35 112 126.32 24 133.00 56 97.19 88 136.53 120 140.69 \
2 164.76 34 114.57 66 112.32 98 113.60 10 127.64 42 100.54 74 115.96 106 120.21 \
18 117.78 50 79.13 82 115.45 114 129.38 26 117.04 58 98.59 90 101.65 122 157.85 \
4 121.33 36 133.79 68 164.23 100 125.25 12 144.98 44 121.23 76 131.71 108 125.55 \
20 106.87 52 122.40 84 133.84 116 137.29 28 124.73 60 109.03 92 130.43 124 147.98 \
6 139.13 38 105.43 70 138.12 102 117.54 14 113.58 46 102.90 78 107.42 110 125.78 \
22 120.91 54 100.39 86 112.20 118 135.95 30 105.99 62 108.63 94 109.74 126 127.75 \
129 171.04 161 156.21 193 132.67 225 139.03 137 129.93 169 122.18 201 160.41 233 133.75 \
145 114.83 177 99.90 209 128.02 241 134.77 153 114.10 185 114.36 217 134.86 249 143.48 \
131 131.43 163 110.13 195 112.52 227 105.35 139 122.93 171 97.42 203 115.46 235 140.55 \
147 115.93 179 99.44 211 105.28 243 124.99 155 113.39 187 110.88 219 111.76 251 126.48 \
133 130.56 165 108.80 197 133.82 229 157.85 141 114.33 173 103.57 205 125.14 237 166.63 \
149 101.37 181 101.56 213 143.05 245 155.08 157 96.16 189 122.28 221 135.32 253 147.35 \
135 133.88 167 101.09 199 127.37 231 121.48 143 128.62 175 102.19 207 112.76 239 121.64 \
151 118.06 183 99.42 215 130.30 247 119.10 159 108.97 191 83.46 223 123.98 255 108.08 \
128 115.08 160 113.61 192 165.37 224 129.85 136 118.24 168 101.94 200 140.28 232 132.86 \
144 111.40 176 114.60 208 143.59 240 140.59 152 103.10 184 104.15 216 146.83 248 142.50 \
130 150.58 162 110.64 194 101.62 226 116.43 138 121.64 170 102.94 202 98.63 234 132.17 \
146 120.98 178 106.53 210 111.48 242 131.26 154 93.46 186 108.62 218 111.88 250 171.27 \
132 127.21 164 103.87 196 156.84 228 143.82 140 128.01 172 97.47 204 142.47 236 142.30 \
148 111.44 180 85.17 212 127.32 244 131.07 156 104.29 188 98.83 220 149.10 252 162.48 \
134 136.16 166 109.78 198 132.42 230 124.09 142 100.81 174 99.94 206 101.81 238 126.56 \
150 115.91 182 93.59 214 98.75 246 139.33 158 103.21 190 115.88 222 124.72 254 141.76 \
257 202.50 289 144.98 321 137.22 353 15066.99 265 127.04 297 125.49 329 203.98 361 142.10 \
273 115.45 305 108.09 337 144.09 369 141.80 281 105.59 313 102.25 345 144.01 377 130.09 \
259 142.77 291 118.15 323 143.21 355 120.04 267 117.20 299 103.19 331 128.28 363 124.96 \
275 109.79 307 110.68 339 101.51 371 117.88 283 111.18 315 109.39 347 132.89 379 141.57 \
261 143.73 293 100.49 325 135.97 357 152.32 269 113.93 301 102.43 333 162.35 365 135.58 \
277 108.06 309 109.65 341 155.52 373 149.41 285 105.05 317 105.41 349 141.29 381 162.06 \
263 131.74 295 111.23 327 134.20 359 113.75 271 123.56 303 99.73 335 91.59 367 130.53 \
279 121.67 311 99.57 343 101.46 375 131.61 287 104.43 319 102.40 351 108.73 383 116.45 \
256 116.23 288 134.75 320 171.98 352 138.63 264 117.41 296 100.10 328 168.26 360 135.07 \
272 111.88 304 114.06 336 127.36 368 150.20 280 101.78 312 103.06 344 152.72 376 150.42 \
258 136.20 290 111.28 322 100.16 354 132.37 266 121.40 298 113.83 330 116.11 362 132.86 \
274 120.28 306 116.71 338 114.74 370 134.76 282 108.70 314 93.93 346 108.42 378 164.64 \
260 101.26 292 142.49 324 168.58 356 152.58 268 117.03 300 134.20 332 164.39 364 140.08 \
276 111.62 308 115.87 340 140.28 372 151.56 284 116.43 316 103.62 348 147.67 380 163.00 \
262 132.91 294 108.69 326 115.07 358 116.12 270 116.30 302 105.85 334 125.96 366 126.64 \
278 105.86 310 119.29 342 131.87 374 136.93 286 101.93 318 96.20 350 120.11 382 121.00 \
385 177.61 417 162.03 449 170.79 481 170.04 393 125.91 425 157.19 457 266.10 489 152.42 \
401 114.42 433 102.34 465 147.79 497 164.77 409 114.79 441 108.88 473 137.63 505 155.68 \
387 141.12 419 108.51 451 149.60 483 124.90 395 128.88 427 197.15 459 106.40 491 127.17 \
403 118.03 435 114.21 467 111.98 499 128.14 411 108.91 443 100.55 475 112.31 507 142.80 \
389 135.47 421 121.32 453 179.44 485 184.82 397 115.13 429 129.75 461 154.21 493 141.03 \
405 123.43 437 115.59 469 172.09 501 153.13 413 106.56 445 118.48 477 2620.47 509 150.97 \
391 142.30 423 115.17 455 145.48 487 116.49 399 125.42 431 99.97 463 103.66 495 134.01 \
407 120.88 439 93.73 471 99.91 503 170.98 415 113.94 447 110.90 479 143.15 511 125.77 \
384 119.78 416 127.35 448 237.33 480 150.99 392 118.36 424 125.10 456 282.62 488 146.60 \
400 111.03 432 123.74 464 181.58 496 139.96 408 120.65 440 98.70 472 190.63 504 151.29 \
386 145.46 418 107.10 450 106.27 482 133.87 394 143.77 426 167.73 458 108.44 490 120.92 \
402 119.41 434 121.72 466 119.18 498 157.18 410 110.91 442 98.22 474 110.20 506 166.73 \
388 131.97 420 112.15 452 214.95 484 164.78 396 128.75 428 107.77 460 169.43 492 133.58 \
404 106.94 436 122.29 468 176.94 500 149.34 412 111.70 444 108.59 476 181.93 508 151.50 \
390 141.55 422 109.16 454 117.18 486 137.39 398 120.08 430 119.74 462 100.89 494 140.44 \
406 114.31 438 121.26 470 128.80 502 161.77 414 105.06 446 103.92 478 136.18 510 164.50 \
513 175.83 545 136.07 577 171.35 609 193.18 521 120.88 553 107.92 585 189.45 617 142.83 \
529 116.72 561 139.49 593 160.25 625 163.04 537 114.02 569 123.60 601 166.91 633 182.87 \
515 144.71 547 112.40 579 143.79 611 128.88 523 128.74 555 107.23 587 122.35 619 125.28 \
531 132.31 563 114.29 595 107.69 627 137.49 539 119.56 571 108.76 603 109.88 635 163.74 \
517 146.85 549 106.93 581 164.08 613 158.65 525 125.13 557 106.96 589 163.16 621 166.27 \
533 117.46 565 122.19 597 160.63 629 141.21 541 99.33 573 119.88 605 174.77 637 163.04 \
519 161.89 551 115.99 583 100.12 615 136.66 527 119.07 559 110.88 591 140.52 623 147.56 \
535 122.04 567 100.65 599 115.73 631 153.19 543 109.23 575 96.42 607 135.45 639 131.48 \
512 112.66 544 132.87 576 192.45 608 150.60 520 123.13 552 104.08 584 164.00 616 149.76 \
528 117.63 560 122.79 592 15188.48 624 145.70 536 99.65 568 100.84 600 174.56 632 151.56 \
514 178.17 546 118.09 578 133.03 610 131.10 522 119.65 554 105.28 586 110.04 618 136.01 \
530 122.22 562 107.81 594 137.43 626 141.66 538 112.17 570 97.97 602 115.18 634 165.84 \
516 125.37 548 113.98 580 178.61 612 167.12 524 121.72 556 95.21 588 147.68 620 157.90 \
532 114.85 564 117.38 596 158.27 628 159.51 540 108.90 572 110.80 604 164.70 636 156.42 \
518 169.23 550 107.28 582 39395.30 614 137.52 526 131.89 558 103.75 590 102.49 622 134.36 \
534 118.48 566 106.31 598 136.14 630 178.90 542 111.35 574 104.06 606 132.37 638 144.71 \
766 166.23 734 249.54 702 228.12 670 356.14 758 268.03 726 132.99 694 190.82 662 447.00 \
750 156.84 718 141.81 686 231.69 654 275.24 742 154.04 710 170.55 678 394.14 646 174.04 \
764 207.27 732 185.96 700 247.94 668 134.01 756 190.03 724 252.36 692 112.55 660 5068.71 \
748 195.42 716 167.41 684 561.88 652 262.61 740 171.61 708 153.74 676 147.25 644 147.37 \
762 194.28 730 287.64 698 208.03 666 632.32 754 151.03 722 233.82 690 324.75 658 3447.38 \
746 194.09 714 263.05 682 8094.06 650 353.50 738 230.39 706 161.03 674 193.46 642 227.77 \
760 265.74 728 211.14 696 4519.23 664 139.50 752 175.08 720 364.07 688 154.57 656 169.16 \
744 138.50 712 140.72 680 382.55 648 193.63 736 131.09 704 1270.04 672 216.83 640 133.76 \
767 151.35 735 167.21 703 227.92 671 305.35 759 265.60 727 110.31 695 229.88 663 317.08 \
751 214.96 719 237.17 687 505.71 655 227.46 743 123.58 711 202.02 679 622.33 647 196.48 \
765 358.84 733 158.43 701 224.15 669 165.30 757 224.14 725 200.43 693 180.92 661 175.79 \
749 228.33 717 161.38 685 174.42 653 202.95 741 150.22 709 216.24 677 126.77 645 302.00 \
763 227.31 731 181.84 699 775.13 667 211.98 755 205.73 723 111.73 691 221.95 659 212.99 \
